[2026-06-28 23:32:48] Starting scrape process from Wikipedia...
[2026-06-28 23:56:38] Progress saved at index 700
[2026-06-28 23:57:18] Progress saved at index 720
[2026-06-28 23:57:58] Progress saved at index 740
[2026-06-28 23:58:39] Progress saved at index 760
[2026-06-28 23:59:20] Progress saved at index 780
[2026-06-29 00:00:00] Progress saved at index 800
[2026-06-29 00:00:41] Progress saved at index 820
[2026-06-29 00:01:21] Progress saved at index 840
[2026-06-29 00:02:02] Progress saved at index 860
[2026-06-29 00:02:43] Progress saved at index 880
[2026-06-29 00:03:25] Progress saved at index 900
[2026-06-29 00:04:06] Progress saved at index 920
[2026-06-29 00:04:46] Progress saved at index 940
[2026-06-29 00:05:27] Progress saved at index 960
[2026-06-29 00:06:07] Progress saved at index 980
[2026-06-29 00:06:48] Progress saved at index 1000
[2026-06-29 00:07:29] Progress saved at index 1020
[2026-06-29 00:08:09] Progress saved at index 1040
[2026-06-29 00:08:50] Progress saved at index 1060
[2026-06-29 00:09:31] Progress saved at index 1080
[2026-06-29 00:10:13] Progress saved at index 1100
[2026-06-29 00:10:54] Progress saved at index 1120
[2026-06-29 00:11:36] Progress saved at index 1140
[2026-06-29 00:12:17] Progress saved at index 1160
[2026-06-29 00:12:57] Progress saved at index 1180
[2026-06-29 00:13:41] Progress saved at index 1200
[2026-06-29 00:14:22] Progress saved at index 1220
[2026-06-29 00:15:03] Progress saved at index 1240
[2026-06-29 00:15:45] Progress saved at index 1260
[2026-06-29 00:16:21] Process complete. Successfully fetched: 788/1278.
[2026-06-29 00:16:21] ==================================================
[2026-06-29 00:16:21] Starting final enrichment process for 490 companies...
[2026-06-29 00:16:49] Progress saved at index 40
[2026-06-29 00:17:34] Progress saved at index 90
[2026-06-29 00:17:50] Progress saved at index 100
[2026-06-29 00:18:10] Progress saved at index 120
[2026-06-29 00:18:25] Progress saved at index 140
[2026-06-29 00:18:30] Progress saved at index 150
[2026-06-29 00:18:45] Progress saved at index 160
[2026-06-29 00:19:03] Progress saved at index 170
[2026-06-29 00:19:13] Progress saved at index 180
[2026-06-29 00:19:43] Progress saved at index 220
[2026-06-29 00:20:32] Progress saved at index 270
[2026-06-29 00:20:47] Progress saved at index 280
[2026-06-29 00:21:49] Progress saved at index 340
[2026-06-29 00:21:57] Progress saved at index 350
[2026-06-29 00:22:10] Progress saved at index 370
[2026-06-29 00:22:25] Progress saved at index 380
[2026-06-29 00:22:56] Progress saved at index 400
[2026-06-29 00:23:09] Progress saved at index 410
[2026-06-29 00:23:21] Progress saved at index 420
[2026-06-29 00:23:37] Progress saved at index 440
[2026-06-29 00:23:55] Progress saved at index 450
[2026-06-29 00:24:55] Progress saved at index 520
[2026-06-29 00:25:12] Progress saved at index 540
[2026-06-29 00:25:47] Progress saved at index 560
[2026-06-29 00:26:15] Progress saved at index 590
[2026-06-29 00:26:49] Progress saved at index 620
[2026-06-29 00:27:01] Progress saved at index 630
[2026-06-29 00:27:16] Progress saved at index 640
[2026-06-29 00:27:29] Progress saved at index 660
[2026-06-29 00:27:39] Progress saved at index 670
[2026-06-29 00:28:07] Progress saved at index 700
[2026-06-29 00:28:22] Progress saved at index 710
[2026-06-29 00:28:55] Progress saved at index 750
[2026-06-29 00:29:07] Progress saved at index 760
[2026-06-29 00:29:17] Progress saved at index 770
[2026-06-29 00:29:32] Progress saved at index 780
[2026-06-29 00:29:50] Progress saved at index 790
[2026-06-29 00:30:29] Progress saved at index 830
[2026-06-29 00:30:46] Progress saved at index 840
[2026-06-29 00:30:59] Progress saved at index 850
[2026-06-29 00:31:14] Progress saved at index 860
[2026-06-29 00:31:21] Progress saved at index 870
[2026-06-29 00:31:29] Progress saved at index 880
[2026-06-29 00:32:12] Progress saved at index 930
[2026-06-29 00:32:59] Progress saved at index 980
[2026-06-29 00:33:12] Progress saved at index 990
[2026-06-29 00:33:37] Progress saved at index 1030
[2026-06-29 00:34:28] Progress saved at index 1100
[2026-06-29 00:34:50] Progress saved at index 1120
[2026-06-29 00:35:14] Progress saved at index 1140
[2026-06-29 00:35:27] Progress saved at index 1150
[2026-06-29 00:36:22] Progress saved at index 1230
[2026-06-29 00:36:52] Progress saved at index 1270
[2026-06-29 00:37:02] Final processing completed. Successfully identified: 260/490.
[2026-06-29 00:37:02] ==================================================
[2026-06-29 00:37:02] Starting process: Loading data from c:\Python\python_project\P2_food_scraper\food_companies_with_sites_final.csv...
[2026-06-29 00:37:17] Progress saved at index 10
[2026-06-29 00:37:32] Progress saved at index 20
[2026-06-29 00:37:47] Progress saved at index 30
[2026-06-29 00:38:02] Progress saved at index 40
[2026-06-29 00:38:17] Progress saved at index 50
[2026-06-29 00:38:32] Progress saved at index 60
[2026-06-29 00:38:48] Progress saved at index 70
[2026-06-29 00:39:04] Progress saved at index 80
[2026-06-29 00:39:19] Progress saved at index 90
[2026-06-29 00:39:34] Progress saved at index 100
[2026-06-29 00:39:49] Progress saved at index 110
[2026-06-29 00:40:04] Progress saved at index 120
[2026-06-29 00:40:19] Progress saved at index 130
[2026-06-29 00:40:35] Progress saved at index 140
[2026-06-29 00:40:50] Progress saved at index 150
[2026-06-29 00:41:05] Progress saved at index 160
[2026-06-29 00:41:20] Progress saved at index 170
[2026-06-29 00:41:35] Progress saved at index 180
[2026-06-29 00:41:51] Progress saved at index 190
[2026-06-29 00:42:06] Progress saved at index 200
[2026-06-29 00:42:22] Progress saved at index 210
[2026-06-29 00:42:37] Progress saved at index 220
[2026-06-29 00:42:52] Progress saved at index 230
[2026-06-29 00:43:07] Progress saved at index 240
[2026-06-29 00:43:22] Progress saved at index 250
[2026-06-29 00:43:37] Progress saved at index 260
[2026-06-29 00:43:53] Progress saved at index 270
[2026-06-29 00:44:09] Progress saved at index 280
[2026-06-29 00:44:24] Progress saved at index 290
[2026-06-29 00:44:39] Progress saved at index 300
[2026-06-29 00:44:54] Progress saved at index 310
[2026-06-29 00:45:10] Progress saved at index 320
[2026-06-29 00:45:25] Progress saved at index 330
[2026-06-29 00:45:40] Progress saved at index 340
[2026-06-29 00:45:55] Progress saved at index 350
[2026-06-29 00:46:10] Progress saved at index 360
[2026-06-29 00:46:25] Progress saved at index 370
[2026-06-29 00:46:40] Progress saved at index 380
[2026-06-29 00:46:55] Progress saved at index 390
[2026-06-29 00:47:11] Progress saved at index 400
[2026-06-29 00:47:26] Progress saved at index 410
[2026-06-29 00:47:41] Progress saved at index 420
[2026-06-29 00:47:56] Progress saved at index 430
[2026-06-29 00:48:12] Progress saved at index 440
[2026-06-29 00:48:27] Progress saved at index 450
[2026-06-29 00:48:42] Progress saved at index 460
[2026-06-29 00:48:57] Progress saved at index 470
[2026-06-29 00:49:12] Progress saved at index 480
[2026-06-29 00:49:27] Progress saved at index 490
[2026-06-29 00:49:43] Progress saved at index 500
[2026-06-29 00:49:59] Progress saved at index 510
[2026-06-29 00:50:14] Progress saved at index 520
[2026-06-29 00:50:30] Progress saved at index 530
[2026-06-29 00:50:45] Progress saved at index 540
[2026-06-29 00:51:00] Progress saved at index 550
[2026-06-29 00:51:15] Progress saved at index 560
[2026-06-29 00:51:30] Progress saved at index 570
[2026-06-29 00:51:45] Progress saved at index 580
[2026-06-29 00:52:01] Progress saved at index 590
[2026-06-29 00:52:16] Progress saved at index 600
[2026-06-29 00:52:31] Progress saved at index 610
[2026-06-29 00:52:46] Progress saved at index 620
[2026-06-29 00:53:01] Progress saved at index 630
[2026-06-29 00:53:16] Progress saved at index 640
[2026-06-29 00:53:31] Progress saved at index 650
[2026-06-29 00:53:46] Progress saved at index 660
[2026-06-29 00:54:01] Progress saved at index 670
[2026-06-29 00:54:17] Progress saved at index 680
[2026-06-29 00:54:32] Progress saved at index 690
[2026-06-29 00:54:47] Progress saved at index 700
[2026-06-29 00:55:02] Progress saved at index 710
[2026-06-29 00:55:17] Progress saved at index 720
[2026-06-29 00:55:32] Progress saved at index 730
[2026-06-29 00:55:47] Progress saved at index 740
[2026-06-29 00:56:03] Progress saved at index 750
[2026-06-29 00:56:18] Progress saved at index 760
[2026-06-29 00:56:33] Progress saved at index 770
[2026-06-29 00:56:48] Progress saved at index 780
[2026-06-29 00:57:03] Progress saved at index 790
[2026-06-29 00:57:18] Progress saved at index 800
[2026-06-29 00:57:33] Progress saved at index 810
[2026-06-29 00:57:49] Progress saved at index 820
[2026-06-29 00:58:07] Progress saved at index 830
[2026-06-29 00:58:22] Progress saved at index 840
[2026-06-29 00:58:37] Progress saved at index 850
[2026-06-29 00:58:52] Progress saved at index 860
[2026-06-29 00:59:07] Progress saved at index 870
[2026-06-29 00:59:24] Progress saved at index 880
[2026-06-29 00:59:41] Progress saved at index 890
[2026-06-29 00:59:58] Progress saved at index 900
[2026-06-29 01:00:15] Progress saved at index 910
[2026-06-29 01:00:30] Progress saved at index 920
[2026-06-29 01:00:46] Progress saved at index 930
[2026-06-29 01:01:01] Progress saved at index 940
[2026-06-29 01:01:16] Progress saved at index 950
[2026-06-29 01:01:32] Progress saved at index 960
[2026-06-29 01:01:47] Progress saved at index 970
[2026-06-29 01:02:02] Progress saved at index 980
[2026-06-29 01:02:17] Progress saved at index 990
[2026-06-29 01:02:32] Progress saved at index 1000
[2026-06-29 01:02:48] Progress saved at index 1010
[2026-06-29 01:03:02] Progress saved at index 1020
[2026-06-29 01:03:17] Progress saved at index 1030
[2026-06-29 01:03:32] Progress saved at index 1040
[2026-06-29 01:03:48] Progress saved at index 1050
[2026-06-29 01:04:03] Progress saved at index 1060
[2026-06-29 01:04:18] Progress saved at index 1070
[2026-06-29 01:04:34] Progress saved at index 1080
[2026-06-29 01:04:52] Progress saved at index 1090
[2026-06-29 01:05:07] Progress saved at index 1100
[2026-06-29 01:05:23] Progress saved at index 1110
[2026-06-29 01:05:39] Progress saved at index 1120
[2026-06-29 01:05:54] Progress saved at index 1130
[2026-06-29 01:06:09] Progress saved at index 1140
[2026-06-29 01:06:24] Progress saved at index 1150
[2026-06-29 01:06:39] Progress saved at index 1160
[2026-06-29 01:06:54] Progress saved at index 1170
[2026-06-29 01:07:09] Progress saved at index 1180
[2026-06-29 01:07:26] Progress saved at index 1190
[2026-06-29 01:07:41] Progress saved at index 1200
[2026-06-29 01:07:56] Progress saved at index 1210
[2026-06-29 01:08:11] Progress saved at index 1220
[2026-06-29 01:08:26] Progress saved at index 1230
[2026-06-29 01:08:41] Progress saved at index 1240
[2026-06-29 01:08:57] Progress saved at index 1250
[2026-06-29 01:09:13] Progress saved at index 1260
[2026-06-29 01:09:28] Progress saved at index 1270
[2026-06-29 01:09:40] Process complete. Successfully fetched: 1277/1278.
[2026-06-29 01:09:40] Results saved to c:\Python\python_project\P2_food_scraper\food_companies_with_summary.csv
[2026-06-29 01:09:40] ==================================================
[2026-06-29 01:09:40] Loading data: c:\Python\python_project\P2_food_scraper\food_companies_with_summary.csv
[2026-06-29 01:10:20] Progress saved at index 20
[2026-06-29 01:11:01] Progress saved at index 40
[2026-06-29 01:11:41] Progress saved at index 60
[2026-06-29 01:12:23] Progress saved at index 80
[2026-06-29 01:13:05] Progress saved at index 100
[2026-06-29 01:13:45] Progress saved at index 120
[2026-06-29 01:14:26] Progress saved at index 140
[2026-06-29 01:15:06] Progress saved at index 160
[2026-06-29 01:15:46] Progress saved at index 180
[2026-06-29 01:16:26] Progress saved at index 200
[2026-06-29 01:17:06] Progress saved at index 220
[2026-06-29 01:17:48] Progress saved at index 240
[2026-06-29 01:18:29] Progress saved at index 260
[2026-06-29 01:19:09] Progress saved at index 280
[2026-06-29 01:19:49] Progress saved at index 300
[2026-06-29 01:20:29] Progress saved at index 320
[2026-06-29 01:21:11] Progress saved at index 340
[2026-06-29 01:21:51] Progress saved at index 360
[2026-06-29 01:22:31] Progress saved at index 380
[2026-06-29 01:23:12] Progress saved at index 400
[2026-06-29 01:23:52] Progress saved at index 420
[2026-06-29 01:24:32] Progress saved at index 440
[2026-06-29 01:25:13] Progress saved at index 460
[2026-06-29 01:25:53] Progress saved at index 480
[2026-06-29 01:26:33] Progress saved at index 500
[2026-06-29 01:27:14] Progress saved at index 520
[2026-06-29 01:27:53] Progress saved at index 540
[2026-06-29 01:28:35] Progress saved at index 560
[2026-06-29 01:29:16] Progress saved at index 580
[2026-06-29 01:29:56] Progress saved at index 600
[2026-06-29 01:30:36] Progress saved at index 620
[2026-06-29 01:31:16] Progress saved at index 640
[2026-06-29 01:31:56] Progress saved at index 660
[2026-06-29 01:32:36] Progress saved at index 680
[2026-06-29 01:33:17] Progress saved at index 700
[2026-06-29 01:33:57] Progress saved at index 720
[2026-06-29 01:34:37] Progress saved at index 740
[2026-06-29 01:35:18] Progress saved at index 760
[2026-06-29 01:35:58] Progress saved at index 780
[2026-06-29 01:36:39] Progress saved at index 800
[2026-06-29 01:37:19] Progress saved at index 820
[2026-06-29 01:37:59] Progress saved at index 840
[2026-06-29 01:38:39] Progress saved at index 860
[2026-06-29 01:39:20] Progress saved at index 880
[2026-06-29 01:40:01] Progress saved at index 900
[2026-06-29 01:40:41] Progress saved at index 920
[2026-06-29 01:41:21] Progress saved at index 940
[2026-06-29 01:42:02] Progress saved at index 960
[2026-06-29 01:42:42] Progress saved at index 980
[2026-06-29 01:43:22] Progress saved at index 1000
[2026-06-29 01:44:02] Progress saved at index 1020
[2026-06-29 01:44:42] Progress saved at index 1040
[2026-06-29 01:45:22] Progress saved at index 1060
[2026-06-29 01:46:03] Progress saved at index 1080
[2026-06-29 01:46:45] Progress saved at index 1100
[2026-06-29 01:47:25] Progress saved at index 1120
[2026-06-29 01:48:06] Progress saved at index 1140
[2026-06-29 01:48:46] Progress saved at index 1160
[2026-06-29 01:49:26] Progress saved at index 1180
[2026-06-29 01:50:07] Progress saved at index 1200
[2026-06-29 01:50:51] Progress saved at index 1220
[2026-06-29 01:51:31] Progress saved at index 1240
[2026-06-29 01:52:13] Progress saved at index 1260
[2026-06-29 01:52:49] Process complete. At least 1 field fetched: 1038/1278.
[2026-06-29 01:52:49] ==================================================
[2026-06-29 01:52:49] Loading data: c:\Python\python_project\P2_food_scraper\food_companies_with_infobox.csv
[2026-06-29 01:53:29] Progress saved at index 20
[2026-06-29 01:54:10] Progress saved at index 40
[2026-06-29 01:54:50] Progress saved at index 60
[2026-06-29 01:55:30] Progress saved at index 80
[2026-06-29 01:56:11] Progress saved at index 100
[2026-06-29 01:56:51] Progress saved at index 120
[2026-06-29 01:57:32] Progress saved at index 140
[2026-06-29 01:58:12] Progress saved at index 160
[2026-06-29 01:58:52] Progress saved at index 180
[2026-06-29 01:59:32] Progress saved at index 200
[2026-06-29 02:00:13] Progress saved at index 220
[2026-06-29 02:00:53] Progress saved at index 240
[2026-06-29 02:01:33] Progress saved at index 260
[2026-06-29 02:02:13] Progress saved at index 280
[2026-06-29 02:02:53] Progress saved at index 300
[2026-06-29 02:03:34] Progress saved at index 320
[2026-06-29 02:04:16] Progress saved at index 340
[2026-06-29 02:04:55] Progress saved at index 360
[2026-06-29 02:05:36] Progress saved at index 380
[2026-06-29 02:06:16] Progress saved at index 400
[2026-06-29 02:06:57] Progress saved at index 420
[2026-06-29 02:07:37] Progress saved at index 440
[2026-06-29 02:08:18] Progress saved at index 460
[2026-06-29 02:08:58] Progress saved at index 480
[2026-06-29 02:09:39] Progress saved at index 500
[2026-06-29 02:10:19] Progress saved at index 520
[2026-06-29 02:10:59] Progress saved at index 540
[2026-06-29 02:11:40] Progress saved at index 560
[2026-06-29 02:12:20] Progress saved at index 580
[2026-06-29 02:13:01] Progress saved at index 600
[2026-06-29 02:13:41] Progress saved at index 620
[2026-06-29 02:14:21] Progress saved at index 640
[2026-06-29 02:15:01] Progress saved at index 660
[2026-06-29 02:15:41] Progress saved at index 680
[2026-06-29 02:16:22] Progress saved at index 700
[2026-06-29 02:17:02] Progress saved at index 720
[2026-06-29 02:17:43] Progress saved at index 740
[2026-06-29 02:18:24] Progress saved at index 760
[2026-06-29 02:19:04] Progress saved at index 780
[2026-06-29 02:19:44] Progress saved at index 800
[2026-06-29 02:20:25] Progress saved at index 820
[2026-06-29 02:21:05] Progress saved at index 840
[2026-06-29 02:21:46] Progress saved at index 860
[2026-06-29 02:22:27] Progress saved at index 880
[2026-06-29 02:23:08] Progress saved at index 900
[2026-06-29 02:23:48] Progress saved at index 920
[2026-06-29 02:24:28] Progress saved at index 940
[2026-06-29 02:25:10] Progress saved at index 960
[2026-06-29 02:25:50] Progress saved at index 980
[2026-06-29 02:26:31] Progress saved at index 1000
[2026-06-29 02:27:11] Progress saved at index 1020
[2026-06-29 02:27:52] Progress saved at index 1040
[2026-06-29 02:28:33] Progress saved at index 1060
[2026-06-29 02:29:13] Progress saved at index 1080
[2026-06-29 02:29:55] Progress saved at index 1100
[2026-06-29 02:30:36] Progress saved at index 1120
[2026-06-29 02:31:16] Progress saved at index 1140
[2026-06-29 02:31:57] Progress saved at index 1160
[2026-06-29 02:32:37] Progress saved at index 1180
[2026-06-29 02:33:19] Progress saved at index 1200
[2026-06-29 02:33:59] Progress saved at index 1220
[2026-06-29 02:34:41] Progress saved at index 1240
[2026-06-29 02:35:23] Progress saved at index 1260
[2026-06-29 02:35:59] Process complete. At least 1 field fetched: 604/1278.
[2026-06-29 02:35:59] ==================================================
